fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10591, , , , 
Power absorbed by HTF, kW, -24421, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.61, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 69.59, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 36.92, , , , 
Optical efficiency incl. receiver, %, 34.81, , , , 
Incident flux, kW/m2, 9.4555, 0.0000, 105.7962, 21.5720, 
No. rays traced, -, 1216571, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60912, , , , 
