fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11521, , , , 
Power absorbed by HTF, kW, -23490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.05, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 75.88, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 40.06, , , , 
Optical efficiency incl. receiver, %, 37.86, , , , 
Incident flux, kW/m2, 10.323, 0.000, 102.984, 22.159, 
No. rays traced, -, 856775, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65631, , , , 
