fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13579, , , , 
Power absorbed by HTF, kW, -21433, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.73, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 82.66, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 47.34, , , , 
Optical efficiency incl. receiver, %, 44.63, , , , 
Incident flux, kW/m2, 12.243, 0.000, 130.133, 25.846, 
No. rays traced, -, 320280, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70935, , , , 
