fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18062, , , , 
Power absorbed by HTF, kW, -16949, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.79, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 76.00, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 62.87, , , , 
Optical efficiency incl. receiver, %, 59.36, , , , 
Incident flux, kW/m2, 16.200, 0.000, 186.631, 36.026, 
No. rays traced, -, 766388, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65639, , , , 
