fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16461, , , , 
Power absorbed by HTF, kW, -18550, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.27, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 78.93, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 57.28, , , , 
Optical efficiency incl. receiver, %, 54.10, , , , 
Incident flux, kW/m2, 14.818, 0.000, 166.363, 32.443, 
No. rays traced, -, 625829, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67974, , , , 
