fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14926, , , , 
Power absorbed by HTF, kW, -20085, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.64, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 74.44, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 51.90, , , , 
Optical efficiency incl. receiver, %, 49.06, , , , 
Incident flux, kW/m2, 13.368, 0.000, 158.786, 30.004, 
No. rays traced, -, 939584, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64362, , , , 
