fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16016, , , , 
Power absorbed by HTF, kW, -18995, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.91, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 72.73, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 55.83, , , , 
Optical efficiency incl. receiver, %, 52.64, , , , 
Incident flux, kW/m2, 14.352, 0.000, 172.783, 32.763, 
No. rays traced, -, 1026703, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62787, , , , 
