fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16561, , , , 
Power absorbed by HTF, kW, -18450, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.69, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 75.39, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 57.63, , , , 
Optical efficiency incl. receiver, %, 54.43, , , , 
Incident flux, kW/m2, 14.847, 0.000, 172.491, 33.311, 
No. rays traced, -, 865603, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64982, , , , 
