fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9252.4, , , , 
Power absorbed by HTF, kW, -25759, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.48, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 81.12, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 32.25, , , , 
Optical efficiency incl. receiver, %, 30.41, , , , 
Incident flux, kW/m2, 8.3567, 0.0000, 75.8484, 16.7166, 
No. rays traced, -, 454317, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69390, , , , 
