fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4934.4, , , , 
Power absorbed by HTF, kW, -30077, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.93, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 85.72, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 17.18, , , , 
Optical efficiency incl. receiver, %, 16.22, , , , 
Incident flux, kW/m2, 4.4262, 0.0000, 40.3046, 9.1308, 
No. rays traced, -, 737524, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74915, , , , 
