fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19059, , , , 
Power absorbed by HTF, kW, -15952, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.31, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 86.36, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 66.51, , , , 
Optical efficiency incl. receiver, %, 62.64, , , , 
Incident flux, kW/m2, 17.201, 0.000, 196.285, 37.825, 
No. rays traced, -, 859531, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74474, , , , 
