fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15923, , , , 
Power absorbed by HTF, kW, -19088, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.89, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 87.66, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 55.46, , , , 
Optical efficiency incl. receiver, %, 52.33, , , , 
Incident flux, kW/m2, 14.385, 0.000, 147.531, 29.756, 
No. rays traced, -, 289251, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75061, , , , 
