fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12929, , , , 
Power absorbed by HTF, kW, -22082, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.17, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 84.94, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 45.12, , , , 
Optical efficiency incl. receiver, %, 42.49, , , , 
Incident flux, kW/m2, 11.609, 0.000, 127.712, 26.274, 
No. rays traced, -, 1247271, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73750, , , , 
