fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10903, , , , 
Power absorbed by HTF, kW, -24108, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.58, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 88.01, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 37.99, , , , 
Optical efficiency incl. receiver, %, 35.83, , , , 
Incident flux, kW/m2, 9.8538, 0.0000, 91.2347, 19.5468, 
No. rays traced, -, 417568, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75120, , , , 
