fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14885, , , , 
Power absorbed by HTF, kW, -20126, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.24, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 85.56, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 51.86, , , , 
Optical efficiency incl. receiver, %, 48.92, , , , 
Incident flux, kW/m2, 13.376, 0.000, 151.106, 29.961, 
No. rays traced, -, 1090548, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73831, , , , 
