fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21400, , , , 
Power absorbed by HTF, kW, -13611, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.81, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 87.07, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 74.47, , , , 
Optical efficiency incl. receiver, %, 70.33, , , , 
Incident flux, kW/m2, 19.249, 0.000, 206.995, 41.579, 
No. rays traced, -, 483057, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74618, , , , 
