fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17610, , , , 
Power absorbed by HTF, kW, -17402, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.76, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 85.56, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 61.24, , , , 
Optical efficiency incl. receiver, %, 57.87, , , , 
Incident flux, kW/m2, 15.775, 0.000, 184.879, 35.837, 
No. rays traced, -, 1103612, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73999, , , , 
