fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6344.4, , , , 
Power absorbed by HTF, kW, -28667, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.76, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 85.27, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 22.11, , , , 
Optical efficiency incl. receiver, %, 20.85, , , , 
Incident flux, kW/m2, 5.7425, 0.0000, 51.1250, 11.0193, 
No. rays traced, -, 710617, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74311, , , , 
