fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13886, , , , 
Power absorbed by HTF, kW, -21125, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.90, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.82, , , , 
Image intercept efficiency, %, 87.18, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 48.44, , , , 
Optical efficiency incl. receiver, %, 45.64, , , , 
Incident flux, kW/m2, 12.549, 0.000, 129.803, 26.176, 
No. rays traced, -, 334685, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74638, , , , 
