fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20969, , , , 
Power absorbed by HTF, kW, -14042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.84, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 86.44, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 72.95, , , , 
Optical efficiency incl. receiver, %, 68.92, , , , 
Incident flux, kW/m2, 18.818, 0.000, 201.746, 41.269, 
No. rays traced, -, 750260, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74557, , , , 
