fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12197, , , , 
Power absorbed by HTF, kW, -22814, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.38, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 84.83, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 42.52, , , , 
Optical efficiency incl. receiver, %, 40.09, , , , 
Incident flux, kW/m2, 10.948, 0.000, 118.902, 24.756, 
No. rays traced, -, 1284728, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74097, , , , 
