fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8826.5, , , , 
Power absorbed by HTF, kW, -26185, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.36, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 84.83, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 30.70, , , , 
Optical efficiency incl. receiver, %, 29.01, , , , 
Incident flux, kW/m2, 7.8942, 0.0000, 79.6623, 17.2178, 
No. rays traced, -, 1173797, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74228, , , , 
