fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6358.3, , , , 
Power absorbed by HTF, kW, -28653, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.69, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 85.38, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 22.12, , , , 
Optical efficiency incl. receiver, %, 20.90, , , , 
Incident flux, kW/m2, 5.7351, 0.0000, 47.5835, 11.0639, 
No. rays traced, -, 712301, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74496, , , , 
