fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6347.1, , , , 
Power absorbed by HTF, kW, -28664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.74, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 85.22, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 22.14, , , , 
Optical efficiency incl. receiver, %, 20.86, , , , 
Incident flux, kW/m2, 5.7461, 0.0000, 49.4493, 11.0522, 
No. rays traced, -, 711165, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74441, , , , 
