fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10840, , , , 
Power absorbed by HTF, kW, -24171, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.33, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 87.88, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 37.79, , , , 
Optical efficiency incl. receiver, %, 35.63, , , , 
Incident flux, kW/m2, 9.8200, 0.0000, 90.4493, 19.5356, 
No. rays traced, -, 419588, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75073, , , , 
