fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20327, , , , 
Power absorbed by HTF, kW, -14684, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.83, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 86.96, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 70.78, , , , 
Optical efficiency incl. receiver, %, 66.81, , , , 
Incident flux, kW/m2, 18.319, 0.000, 196.829, 39.318, 
No. rays traced, -, 562874, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74642, , , , 
