fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4984.7, , , , 
Power absorbed by HTF, kW, -30026, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.12, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 85.82, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 17.37, , , , 
Optical efficiency incl. receiver, %, 16.38, , , , 
Incident flux, kW/m2, 4.4727, 0.0000, 39.4442, 9.1961, 
No. rays traced, -, 731489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75124, , , , 
