fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10185, , , , 
Power absorbed by HTF, kW, -24827, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.64, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 85.58, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 35.45, , , , 
Optical efficiency incl. receiver, %, 33.47, , , , 
Incident flux, kW/m2, 9.1202, 0.0000, 93.3116, 19.6432, 
No. rays traced, -, 1105867, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74413, , , , 
