fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19325, , , , 
Power absorbed by HTF, kW, -15686, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.96, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 85.61, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 67.21, , , , 
Optical efficiency incl. receiver, %, 63.51, , , , 
Incident flux, kW/m2, 17.336, 0.000, 194.751, 38.892, 
No. rays traced, -, 997607, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73884, , , , 
