fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4963.6, , , , 
Power absorbed by HTF, kW, -30048, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.01, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 85.90, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 17.28, , , , 
Optical efficiency incl. receiver, %, 16.31, , , , 
Incident flux, kW/m2, 4.4430, 0.0000, 39.4596, 9.1105, 
No. rays traced, -, 734890, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75091, , , , 
