fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20520, , , , 
Power absorbed by HTF, kW, -14491, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.97, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 86.22, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 71.48, , , , 
Optical efficiency incl. receiver, %, 67.44, , , , 
Incident flux, kW/m2, 18.453, 0.000, 206.967, 40.566, 
No. rays traced, -, 795752, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74480, , , , 
