fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19527, , , , 
Power absorbed by HTF, kW, -15484, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.92, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 85.65, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 67.98, , , , 
Optical efficiency incl. receiver, %, 64.18, , , , 
Incident flux, kW/m2, 17.551, 0.000, 196.005, 39.189, 
No. rays traced, -, 977716, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73956, , , , 
