fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9986.0, , , , 
Power absorbed by HTF, kW, -25025, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.88, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 88.21, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 34.83, , , , 
Optical efficiency incl. receiver, %, 32.82, , , , 
Incident flux, kW/m2, 9.1053, 0.0000, 93.1855, 19.3034, 
No. rays traced, -, 453322, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75916, , , , 
