fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15446, , , , 
Power absorbed by HTF, kW, -19565, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.40, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 84.75, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 53.83, , , , 
Optical efficiency incl. receiver, %, 50.76, , , , 
Incident flux, kW/m2, 13.890, 0.000, 157.644, 31.783, 
No. rays traced, -, 1238031, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73347, , , , 
