fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17586, , , , 
Power absorbed by HTF, kW, -17426, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.05, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 85.46, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 61.21, , , , 
Optical efficiency incl. receiver, %, 57.80, , , , 
Incident flux, kW/m2, 15.812, 0.000, 180.803, 35.831, 
No. rays traced, -, 1099820, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73711, , , , 
