fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5005.0, , , , 
Power absorbed by HTF, kW, -30006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.12, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 85.95, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 17.41, , , , 
Optical efficiency incl. receiver, %, 16.45, , , , 
Incident flux, kW/m2, 4.4783, 0.0000, 39.9209, 9.2117, 
No. rays traced, -, 731498, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75296, , , , 
