fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15609, , , , 
Power absorbed by HTF, kW, -19402, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.53, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 85.30, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 54.34, , , , 
Optical efficiency incl. receiver, %, 51.30, , , , 
Incident flux, kW/m2, 13.974, 0.000, 165.395, 32.156, 
No. rays traced, -, 1235754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73896, , , , 
