fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15273, , , , 
Power absorbed by HTF, kW, -19739, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.92, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 84.99, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 53.14, , , , 
Optical efficiency incl. receiver, %, 50.19, , , , 
Incident flux, kW/m2, 13.686, 0.000, 159.306, 31.366, 
No. rays traced, -, 1251371, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73891, , , , 
