fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10019, , , , 
Power absorbed by HTF, kW, -24992, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.92, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 88.19, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 34.88, , , , 
Optical efficiency incl. receiver, %, 32.93, , , , 
Incident flux, kW/m2, 9.1063, 0.0000, 97.2789, 19.2732, 
No. rays traced, -, 452999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75971, , , , 
