fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20846, , , , 
Power absorbed by HTF, kW, -14166, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.65, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 86.28, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 72.61, , , , 
Optical efficiency incl. receiver, %, 68.51, , , , 
Incident flux, kW/m2, 18.724, 0.000, 210.411, 40.975, 
No. rays traced, -, 751763, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74354, , , , 
