fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9969.2, , , , 
Power absorbed by HTF, kW, -25042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.84, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 88.05, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 34.73, , , , 
Optical efficiency incl. receiver, %, 32.76, , , , 
Incident flux, kW/m2, 9.0703, 0.0000, 93.6469, 19.2028, 
No. rays traced, -, 453762, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75762, , , , 
