fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20444, , , , 
Power absorbed by HTF, kW, -14567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.34, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 87.03, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 71.21, , , , 
Optical efficiency incl. receiver, %, 67.19, , , , 
Incident flux, kW/m2, 18.442, 0.000, 194.612, 39.434, 
No. rays traced, -, 559853, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74694, , , , 
