fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13009, , , , 
Power absorbed by HTF, kW, -22003, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.26, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 85.00, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 45.27, , , , 
Optical efficiency incl. receiver, %, 42.75, , , , 
Incident flux, kW/m2, 11.653, 0.000, 132.430, 26.516, 
No. rays traced, -, 1245438, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73897, , , , 
