fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20851, , , , 
Power absorbed by HTF, kW, -14160, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.80, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 86.12, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 72.57, , , , 
Optical efficiency incl. receiver, %, 68.53, , , , 
Incident flux, kW/m2, 18.730, 0.000, 210.905, 40.988, 
No. rays traced, -, 750601, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74207, , , , 
