fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21281, , , , 
Power absorbed by HTF, kW, -13730, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.20, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 86.97, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 74.13, , , , 
Optical efficiency incl. receiver, %, 69.94, , , , 
Incident flux, kW/m2, 19.190, 0.000, 201.820, 41.188, 
No. rays traced, -, 485993, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74729, , , , 
