fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17194, , , , 
Power absorbed by HTF, kW, -17817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.27, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 86.06, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 59.81, , , , 
Optical efficiency incl. receiver, %, 56.51, , , , 
Incident flux, kW/m2, 15.434, 0.000, 171.438, 34.232, 
No. rays traced, -, 944007, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74511, , , , 
