fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12247, , , , 
Power absorbed by HTF, kW, -22765, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.38, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 84.65, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 42.56, , , , 
Optical efficiency incl. receiver, %, 40.25, , , , 
Incident flux, kW/m2, 10.956, 0.000, 120.081, 24.799, 
No. rays traced, -, 1284788, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74179, , , , 
