fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20451, , , , 
Power absorbed by HTF, kW, -14560, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.26, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 87.01, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 71.25, , , , 
Optical efficiency incl. receiver, %, 67.21, , , , 
Incident flux, kW/m2, 18.426, 0.000, 198.056, 39.430, 
No. rays traced, -, 560313, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74792, , , , 
