fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19583, , , , 
Power absorbed by HTF, kW, -15428, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.19, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 85.45, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 68.08, , , , 
Optical efficiency incl. receiver, %, 64.36, , , , 
Incident flux, kW/m2, 17.579, 0.000, 200.075, 39.353, 
No. rays traced, -, 974824, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73844, , , , 
