fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10859, , , , 
Power absorbed by HTF, kW, -24152, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.41, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 87.83, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 37.77, , , , 
Optical efficiency incl. receiver, %, 35.69, , , , 
Incident flux, kW/m2, 9.7954, 0.0000, 85.5644, 19.4157, 
No. rays traced, -, 418925, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74919, , , , 
