fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16292, , , , 
Power absorbed by HTF, kW, -18719, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.42, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 86.50, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 56.74, , , , 
Optical efficiency incl. receiver, %, 53.54, , , , 
Incident flux, kW/m2, 14.656, 0.000, 138.782, 29.450, 
No. rays traced, -, 229526, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75226, , , , 
