fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13028, , , , 
Power absorbed by HTF, kW, -21983, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.27, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 84.98, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 45.34, , , , 
Optical efficiency incl. receiver, %, 42.82, , , , 
Incident flux, kW/m2, 11.687, 0.000, 135.392, 26.592, 
No. rays traced, -, 1245331, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74006, , , , 
