fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4262.4, , , , 
Power absorbed by HTF, kW, -30749, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.58, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.22, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 14.82, , , , 
Optical efficiency incl. receiver, %, 14.01, , , , 
Incident flux, kW/m2, 3.7945, 0.0000, 31.1867, 7.6894, 
No. rays traced, -, 748507, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65619, , , , 
