fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13910, , , , 
Power absorbed by HTF, kW, -21101, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.28, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 84.05, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 48.44, , , , 
Optical efficiency incl. receiver, %, 45.72, , , , 
Incident flux, kW/m2, 12.573, 0.000, 123.800, 25.463, 
No. rays traced, -, 317662, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71998, , , , 
