fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14813, , , , 
Power absorbed by HTF, kW, -20198, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.34, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 74.15, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 51.59, , , , 
Optical efficiency incl. receiver, %, 48.68, , , , 
Incident flux, kW/m2, 13.313, 0.000, 145.898, 29.108, 
No. rays traced, -, 943127, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64213, , , , 
