fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16616, , , , 
Power absorbed by HTF, kW, -18396, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.69, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 72.81, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 57.85, , , , 
Optical efficiency incl. receiver, %, 54.61, , , , 
Incident flux, kW/m2, 14.921, 0.000, 160.995, 32.804, 
No. rays traced, -, 989668, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63095, , , , 
