fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11307, , , , 
Power absorbed by HTF, kW, -23705, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.31, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 70.17, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 39.43, , , , 
Optical efficiency incl. receiver, %, 37.16, , , , 
Incident flux, kW/m2, 10.146, 0.000, 109.036, 22.663, 
No. rays traced, -, 1186563, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61316, , , , 
