fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17548, , , , 
Power absorbed by HTF, kW, -17463, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.99, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 79.51, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 61.09, , , , 
Optical efficiency incl. receiver, %, 57.67, , , , 
Incident flux, kW/m2, 15.790, 0.000, 170.930, 33.257, 
No. rays traced, -, 599826, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68656, , , , 
