fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16895, , , , 
Power absorbed by HTF, kW, -18116, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.14, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 72.94, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 58.80, , , , 
Optical efficiency incl. receiver, %, 55.53, , , , 
Incident flux, kW/m2, 15.129, 0.000, 167.062, 33.252, 
No. rays traced, -, 964875, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63132, , , , 
