fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15155, , , , 
Power absorbed by HTF, kW, -19856, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.84, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 71.73, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 52.73, , , , 
Optical efficiency incl. receiver, %, 49.81, , , , 
Incident flux, kW/m2, 13.591, 0.000, 151.303, 30.325, 
No. rays traced, -, 1076553, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62146, , , , 
