fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7602.0, , , , 
Power absorbed by HTF, kW, -27409, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.96, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 70.41, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 26.46, , , , 
Optical efficiency incl. receiver, %, 24.98, , , , 
Incident flux, kW/m2, 6.7859, 0.0000, 63.6763, 14.6427, 
No. rays traced, -, 1130275, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61602, , , , 
