fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18171, , , , 
Power absorbed by HTF, kW, -16840, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.65, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 79.44, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 63.33, , , , 
Optical efficiency incl. receiver, %, 59.72, , , , 
Incident flux, kW/m2, 16.352, 0.000, 171.432, 34.714, 
No. rays traced, -, 520390, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68357, , , , 
