fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16831, , , , 
Power absorbed by HTF, kW, -18180, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.79, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 73.04, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 58.77, , , , 
Optical efficiency incl. receiver, %, 55.32, , , , 
Incident flux, kW/m2, 15.151, 0.000, 170.574, 33.361, 
No. rays traced, -, 968566, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63334, , , , 
