fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14100, , , , 
Power absorbed by HTF, kW, -20911, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.05, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 83.05, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 49.11, , , , 
Optical efficiency incl. receiver, %, 46.34, , , , 
Incident flux, kW/m2, 12.714, 0.000, 121.002, 25.057, 
No. rays traced, -, 254385, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72161, , , , 
